Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,Link,Document Type,Source,EID
"Martins, C., Pecoits-Filho, R., Riella, M.C.","Nutrition for the post-renal transplant recipients",2004,"Transplantation Proceedings","36","6",,"1650","1654",,18,"http://www.scopus.com/inward/record.url?eid=2-s2.0-4444334341&partnerID=40&md5=a9c3b3633fabb9bd5b45277fee5c30f4",Conference Paper,Scopus,2-s2.0-4444334341
"Nascimento, M.M., Qureshi, A.R., Stenvinkel, P., Pecoits-Filho, R., Heimbürger, O., Cederholm, T., Lindholm, B., Bárány, P.","Malnutrition and inflammation are associated with impaired pulmonary function in patients with chronic kidney disease",2004,"Nephrology Dialysis Transplantation","19","7",,"1823","1828",,18,"http://www.scopus.com/inward/record.url?eid=2-s2.0-3242708480&partnerID=40&md5=ec068b1e3ac8191eb87a040d09b0177e",Article,Scopus,2-s2.0-3242708480
"Ayala, E.R., Pecoits-Filho, R., Heimbürger, O., Lindholm, B., Nordfors, L., Stenvinkel, P.","Associations between plasma ghrelin levels and body composition in end-stage renal disease: A longitudinal study",2004,"Nephrology Dialysis Transplantation","19","2",,"421","426",,85,"http://www.scopus.com/inward/record.url?eid=2-s2.0-1042268898&partnerID=40&md5=c6d27b4e2381213fe5b36febd0199dd3",Article,Scopus,2-s2.0-1042268898
"Stenvinkel, P., Marchlewska, A., Pecoits-Filho, R., Heimbürger, O., Zhang, Z., Hoff, C., Holmes, C., Axelsson, J., Arvidsson, S., Schalling, M., Barany, P., Lindholm, B., Nordfors, L.","Adiponectin in renal disease: Relationship to phenotype and genetic variation in the gene encoding adiponectin",2004,"Kidney International","65","1",,"274","281",,122,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0346101485&partnerID=40&md5=7e96c349edb284909684011370bfb72d",Article,Scopus,2-s2.0-0346101485
"Pecoits-Filho, R., Tranaeus, A., Lindholm, B.","Clinical trial experiences with Physioneal™",2003,"Kidney International, Supplement","64","88",,"S100","S104",,2,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0345305342&partnerID=40&md5=42c1a56a846afc75f53e6782ea0f3819",Review,Scopus,2-s2.0-0345305342
"Pecoits-Filho, R., Stenvinkel, P., Heimbürger, O., Lindholm, B.","Beyond the membrane - The role of new PD solutions in enhancing global biocompatibility",2003,"Kidney International, Supplement","64","88",,"S124","S132",,15,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0344442351&partnerID=40&md5=319860a6bb3e1c6f08ffb3eb8f9ece19",Review,Scopus,2-s2.0-0344442351
"Stenvinkel, P., Pecoits-Filho, R., Lindholm, B.","Leptin, Ghrelin, and Proinflammatory Cytokines: Compounds with Nutritional Impact in Chronic Kidney Disease?",2003,"Advances in Renal Replacement Therapy","10","4",,"332","345",,28,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0348048495&partnerID=40&md5=c01248b84416580f447ae367b6e08df8",Review,Scopus,2-s2.0-0348048495
"Stenvinkel, P., Pecoits-Filho, R., Lindholm, B.","Coronary artery disease in end-stage renal disease: No longer a simple plumbing problem",2003,"Journal of the American Society of Nephrology","14","7",,"1927","1939",,161,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0038544612&partnerID=40&md5=65e65dbffbc9fbe6b19265428d1a48d9",Review,Scopus,2-s2.0-0038544612
"Pecoits-Filho, R., Lindholm, B., Axelsson, J., Stenvinkel, P.","Update on interleukin-6 and its role in chronic renal failure",2003,"Nephrology Dialysis Transplantation","18","6",,"1042","1045",,33,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0038008000&partnerID=40&md5=44ae26e3a658d937f4b0237f06fccb66",Editorial,Scopus,2-s2.0-0038008000
"Suliman, M.E., Heimbürger, O., Bárány, P., Anderstam, B., Pecoits-Filho, R., Ayala, E.R., Qureshi, A.R., Fehrman-Ekholm, I., Lindholm, B., Stenvinkel, P.","Plasma pentosidine is associated with inflammation and malnutrition in end-stage renal disease patients starting on dialysis therapy",2003,"Journal of the American Society of Nephrology","14","6",,"1614","1622",,83,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037835940&partnerID=40&md5=1f8882585e0c8c2d35f09902a994fd6d",Article,Scopus,2-s2.0-0037835940
"Pecoits-Filho, R., Lindholm, B., Stenvinkel, P.","End-stage renal disease: A state of chronic inflammation and hyperleptinemia [2]",2003,"European Journal of Clinical Investigation","33","6",,"527","528",,20,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037561481&partnerID=40&md5=307878be1fd9a04b510f074e83e4b60c",Letter,Scopus,2-s2.0-0037561481
"Pecoits-Filho, R., Heimbürger, O., Bárány, P., Suliman, M., Fehrman-Ekholm, I., Lindholm, B., Stenvinkel, P.","Associations between circulating inflammatory markers and residual renal function in CRF patients",2003,"American Journal of Kidney Diseases","41","6",,"1212","1218",,214,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0038100467&partnerID=40&md5=055988b38439a355d6f50b7596fdd76e",Article,Scopus,2-s2.0-0038100467
"Pecoits-Filho, R., Nordfors, L., Lindholm, B., Hoff, C.M., Schalling, M., Stenvinkel, P.","Genetic approaches in the clinical investigation of complex disorders: Malnutrition, inflammation, and atherosclerosis (MIA) as a prototype",2003,"Kidney International, Supplement","63","84",,"S162","S167",,27,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0242500831&partnerID=40&md5=544b578082134c92fd1abace80548fbe",Conference Paper,Scopus,2-s2.0-0242500831
"Pecoits-Filho, R., Stenvinkel, P., Marchlewska, A., Heimburger, O., Bárány, P., Hoff, C.M., Holmes, C.J., Suliman, M., Lindholm, B., Schalling, M., Nordfors, L.","A functional variant of the myeloperoxidase gene is associated with cardiovascular disease in end-stage renal disease patients",2003,"Kidney International, Supplement","63","84",,"S172","S176",,98,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037406516&partnerID=40&md5=455c3d0f8fd0d2e23d0125b169b4d474",Conference Paper,Scopus,2-s2.0-0037406516
"Löwbeer, C., Stenvinkel, P., Pecoits-Filho, R., Heimbürger, O., Lindholm, B., Gustafsson, S.A., Seeberger, A.","Elevated cardiac troponin T in predialysis patients is associated with inflammation and predicts mortality",2003,"Journal of Internal Medicine","253","2",,"153","160",,39,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037318642&partnerID=40&md5=07542de1a092b3d89d4bc8894eccd5f7",Article,Scopus,2-s2.0-0037318642
"Pecoits-Filho, R., Nordfors, L., Heimbürger, O., Lindholm, B., Anderstam, B., Marchlewska, A., Stenvinkel, P.","Soluble leptin receptors and serum leptin in end-stage renal disease: Relationship with inflammation and body composition",2002,"European Journal of Clinical Investigation","32","11",,"811","817",,57,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036435664&partnerID=40&md5=741a4faca5c3d6fc5c4314f939a7bfe8",Article,Scopus,2-s2.0-0036435664
"Pecoits-Filho, R., Lindholm, B., Stenvinkel, P.","The malnutrition, inflammation, and atherosclerosis (MIA) syndrome - The heart of the matter",2002,"Nephrology Dialysis Transplantation","17","SUPPL. 11",,"28","31",,218,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036413438&partnerID=40&md5=077c81427607bec8ac942f9cf5a64214",Article,Scopus,2-s2.0-0036413438
"Nascimento, M.M., Pecoits-Filho, R., Lindholm, B., Riella, M.C., Stenvinkel, P.","Inflammation, malnutrition and atherosclerosis in end-stage renal disease: A global perspective",2002,"Blood Purification","20","5",,"454","458",,37,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036041908&partnerID=40&md5=c53f7080ef806e4d0ade68b48818b24e",Conference Paper,Scopus,2-s2.0-0036041908
"Pecoits-Filho, R., Bárány, P., Lindholm, B., Heimbürger, O., Stenvinkel, P.","Interleukin-6 is an independent predictor of mortality in patients starting dialysis treatment",2002,"Nephrology Dialysis Transplantation","17","9",,"1684","1688",,241,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036712017&partnerID=40&md5=aa492d21a19b9af6deb4619ac000c293",Article,Scopus,2-s2.0-0036712017
"Pecoits-Filho, R., Araújo, M.R.T., Lindholm, B., Stenvinkel, P., Abensur, H., Romão Jr., J.E., Marcondes, M., De Oliveira, A.H.F., Noronha, I.L.","Plasma and dialysate IL-6 and VEGF concentrations are associated with high peritoneal solute transport rate",2002,"Nephrology Dialysis Transplantation","17","8",,"1480","1486",,111,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0035993284&partnerID=40&md5=b7c6ca2d9d831d0348223312532737dd",Article,Scopus,2-s2.0-0035993284
"Teixeira Araújo, M.R., Pecoits-Filho, R.F.S., Romão Jr., J.E., Sabbaga, E., Marcondes, M.M., Abensur, H.","The relationship between ultrafiltrate volume with icodextrin and peritoneal transport pattern according to the peritoneal equilibration test",2002,"Peritoneal Dialysis International","22","2",,"229","233",,25,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036098446&partnerID=40&md5=c5b0b89ed6c6dab25cd3b007bcc8c511",Article,Scopus,2-s2.0-0036098446
"Stenvinkel, P., Barany, P., Heimbur̈ger, O., Pecoits-Filho, R., Lindholm, B.","Mortality, malnutrition, and atherosclerosis in ESRD: What is the role of interleukin-6?",2002,"Kidney International, Supplement","61","80",,"S103","S108",,137,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0035999933&partnerID=40&md5=e254c3cfa55fcc9249403c0bbf753110",Conference Paper,Scopus,2-s2.0-0035999933
"Pecoits-Filho, R., Mujais, S., Lindholm, B.","Future of icodextrin as an osmotic agent in peritoneal dialysis",2002,"Kidney International, Supplement","62","81",,"S80","S87",,18,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036376771&partnerID=40&md5=6ab049d844441bee57f5c1aba3a87a02",Review,Scopus,2-s2.0-0036376771
"Marmanillo, C.G., Pecoits-Filho, R.F.S., Romão Jr., J.E., Kakehashi, E.T., Sabbaga, E., Marcondes, M., Abensur, H.","Reciprocal influences between ambulatorial peritoneal dialysis and pulmonary function",2001,"Artificial Organs","25","11",,"876","881",,2,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0035664494&partnerID=40&md5=f18ff877dab811da78156cd7e074cbe5",Article,Scopus,2-s2.0-0035664494
"Aranda, R.A., Pecoits-Filho, R.F.S., Romao J.E., Jr., Kakehashi, E., Sabbaga, E., Marcondes, M., Abensur, H.","Kt/V in children on CAPD: How much is enough?",1999,"Peritoneal Dialysis International","19","6",,"588","590",,9,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0033377284&partnerID=40&md5=e3000f1f01774cf5d084f35cb3dcb813",Article,Scopus,2-s2.0-0033377284
"Pecoits-Filho, R.F.S., Twardowski, Z.J., Kim, Y.-L., Khanna, R., Moore, H., Nolph, K.D.","The absence of toxicity in intraperitoneal iron dextran administration: A functional and histological analysis",1998,"Peritoneal Dialysis International","18","1",,"64","70",,11,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0031945155&partnerID=40&md5=72e2805bb7d60d34f90dc360cf09447a",Article,Scopus,2-s2.0-0031945155
